"city1";"city2";"avg_fare";"total_passengers";"number_of_trips"
"Allentown/Bethlehem/Easton, PA";"Tampa, FL (Metropolitan Area)";173.891923;2523.0;26
"Albuquerque, NM";"Dallas/Fort Worth, TX";158.453644;86459.0;236
"Albuquerque, NM";"Phoenix, AZ";151.236462;45207.0;65
"Albuquerque, NM";"Boston, MA (Metropolitan Area)";243.58512;23685.0;291
"Albuquerque, NM";"Washington, DC (Metropolitan Area)";256.166141;66567.0;368
"Albuquerque, NM";"Chicago, IL";207.733871;40279.0;248
"Albuquerque, NM";"Houston, TX";183.692101;42797.0;276
"Albuquerque, NM";"New York City, NY (Metropolitan Area)";257.76581;49107.0;704
"Albuquerque, NM";"San Francisco, CA (Metropolitan Area)";183.043955;76627.0;354
"Albuquerque, NM";"Los Angeles, CA (Metropolitan Area)";166.073458;116859.0;590
"Nantucket, MA";"New York City, NY (Metropolitan Area)";212.571771;8225.0;96
"Colorado Springs, CO";"Dallas/Fort Worth, TX";191.241295;32374.0;193
"Colorado Springs, CO";"Phoenix, AZ";131.515455;7737.0;33
"Colorado Springs, CO";"Washington, DC (Metropolitan Area)";263.856094;27410.0;297
"Colorado Springs, CO";"Los Angeles, CA (Metropolitan Area)";201.871914;30473.0;465
"Dallas/Fort Worth, TX";"Pittsburgh, PA";234.586818;54713.0;220
"Dallas/Fort Worth, TX";"Denver, CO";170.939279;245126.0;222
"Dallas/Fort Worth, TX";"Tucson, AZ";231.430136;26981.0;221
"Dallas/Fort Worth, TX";"Phoenix, AZ";198.898996;171639.0;239
"Dallas/Fort Worth, TX";"Hartford, CT";292.826419;35220.0;215
"Dallas/Fort Worth, TX";"Seattle, WA";242.896903;130607.0;226
"Dallas/Fort Worth, TX";"El Paso, TX";158.854492;94546.0;236
"Dallas/Fort Worth, TX";"Nashville, TN";204.162121;86478.0;231
"Dallas/Fort Worth, TX";"Washington, DC (Metropolitan Area)";235.417126;325156.0;682
"Dallas/Fort Worth, TX";"St. Louis, MO";175.233203;114684.0;231
"Dallas/Fort Worth, TX";"Myrtle Beach, SC";172.39;417.0;4
"Dallas/Fort Worth, TX";"Jacksonville, FL";209.960224;44818.0;223
"Dallas/Fort Worth, TX";"Detroit, MI";223.802918;113415.0;233
"Dallas/Fort Worth, TX";"Des Moines, IA";218.411182;11683.0;110
"Dallas/Fort Worth, TX";"Houston, TX";124.506621;395782.0;515
"Dallas/Fort Worth, TX";"Orlando, FL";183.096167;192482.0;227
"Dallas/Fort Worth, TX";"Panama City, FL";210.655882;4798.0;34
"Dallas/Fort Worth, TX";"Valparaiso, FL";227.846984;7546.0;63
"Dallas/Fort Worth, TX";"Fresno, CA";231.545;1206.0;16
"Dallas/Fort Worth, TX";"Minneapolis/St. Paul, MN";203.84516;128106.0;219
"Dallas/Fort Worth, TX";"New York City, NY (Metropolitan Area)";267.406041;450970.0;1205
"Dallas/Fort Worth, TX";"Fort Myers, FL";228.205689;20951.0;167
"Dallas/Fort Worth, TX";"Greenville/Spartanburg, SC";237.0562;9402.0;100
"Dallas/Fort Worth, TX";"Spokane, WA";227.316875;1146.0;16
"Dallas/Fort Worth, TX";"Grand Rapids, MI";243.002212;10229.0;104
"Dallas/Fort Worth, TX";"Harlingen/San Benito, TX";155.378158;29791.0;190
"Dallas/Fort Worth, TX";"Las Vegas, NV";190.907181;226434.0;227
"Dallas/Fort Worth, TX";"Indianapolis, IN";214.76467;60268.0;227
"Dallas/Fort Worth, TX";"San Francisco, CA (Metropolitan Area)";246.777783;259544.0;681
"Dallas/Fort Worth, TX";"Miami, FL (Metropolitan Area)";204.40204;176513.0;446
"Dallas/Fort Worth, TX";"Los Angeles, CA (Metropolitan Area)";231.586952;472998.0;1073
"Dallas/Fort Worth, TX";"Little Rock, AR";123.367797;61872.0;236
"Dallas/Fort Worth, TX";"Lubbock, TX";126.635847;68309.0;236
"Dallas/Fort Worth, TX";"Louisville, KY";224.103991;31174.0;223
"Dallas/Fort Worth, TX";"Midland/Odessa, TX";138.262034;54955.0;236
"Dallas/Fort Worth, TX";"Sacramento, CA";255.886608;48505.0;227
"Dallas/Fort Worth, TX";"Tampa, FL (Metropolitan Area)";200.806531;106273.0;245
"Dallas/Fort Worth, TX";"Kansas City, MO";152.40287;122223.0;230
"Dallas/Fort Worth, TX";"San Antonio, TX";130.851737;174834.0;236
"Dallas/Fort Worth, TX";"Memphis, TN";228.30578;40202.0;218
"Dallas/Fort Worth, TX";"Omaha, NE";213.156233;36244.0;223
"Dallas/Fort Worth, TX";"Milwaukee, WI";202.098832;49816.0;214
"Dallas/Fort Worth, TX";"New Orleans, LA";135.582447;139336.0;237
"Dallas/Fort Worth, TX";"San Diego, CA";223.627565;114341.0;230
"Dallas/Fort Worth, TX";"Norfolk, VA (Metropolitan Area)";239.815685;29871.0;387
"Dallas/Fort Worth, TX";"Pensacola, FL";206.95069;7342.0;58
"Dallas/Fort Worth, TX";"West Palm Beach/Palm Beach, FL";234.062228;23773.0;202
"Dallas/Fort Worth, TX";"Portland, OR";244.56875;62175.0;224
"Dallas/Fort Worth, TX";"Philadelphia, PA";236.641312;134261.0;221
"Dallas/Fort Worth, TX";"Raleigh/Durham, NC";234.523818;68940.0;220
"Dallas/Fort Worth, TX";"Richmond, VA";258.352731;30469.0;216
"Dallas/Fort Worth, TX";"Reno, NV";243.109689;24887.0;225
"Dallas/Fort Worth, TX";"Salt Lake City, UT";228.065796;78229.0;226
"Dallas/Fort Worth, TX";"Tulsa, OK";121.423475;64742.0;236
"Dallas/Fort Worth, TX";"Savannah, GA";216.282105;4283.0;38
"Dallas/Fort Worth, TX";"Knoxville, TN";253.081111;4004.0;45
"Pittsburgh, PA";"San Francisco, CA (Metropolitan Area)";302.44057;51332.0;351
"Pittsburgh, PA";"Tampa, FL (Metropolitan Area)";141.170773;72601.0;181
"Huntsville, AL";"Washington, DC (Metropolitan Area)";265.539862;39187.0;362
"Albany, NY";"Washington, DC (Metropolitan Area)";184.427393;55724.0;349
"Albany, NY";"Chicago, IL";210.854316;32594.0;234
"Albany, NY";"Miami, FL (Metropolitan Area)";193.784565;34924.0;230
"Albany, NY";"Los Angeles, CA (Metropolitan Area)";289.595612;19462.0;417
"Albany, NY";"Tampa, FL (Metropolitan Area)";163.419545;30013.0;132
"Amarillo, TX";"Dallas/Fort Worth, TX";122.829661;52826.0;236
"Denver, CO";"Phoenix, AZ";132.707286;183110.0;70
"Denver, CO";"Washington, DC (Metropolitan Area)";235.501963;291027.0;377
"Denver, CO";"Houston, TX";189.609384;194799.0;276
"Denver, CO";"New York City, NY (Metropolitan Area)";248.60103;343950.0;728
"Denver, CO";"San Francisco, CA (Metropolitan Area)";203.502458;347821.0;354
"Denver, CO";"Miami, FL (Metropolitan Area)";213.377331;138704.0;236
"Denver, CO";"Los Angeles, CA (Metropolitan Area)";177.114169;469549.0;590
"Denver, CO";"Tampa, FL (Metropolitan Area)";207.191887;89415.0;159
"Denver, CO";"Norfolk, VA (Metropolitan Area)";236.910643;15733.0;140
"Atlanta, GA (Metropolitan Area)";"Dallas/Fort Worth, TX";177.082568;296411.0;222
"Atlanta, GA (Metropolitan Area)";"Phoenix, AZ";233.088143;67745.0;70
"Atlanta, GA (Metropolitan Area)";"Cleveland, OH (Metropolitan Area)";170.82161;98492.0;236
"Atlanta, GA (Metropolitan Area)";"Boston, MA (Metropolitan Area)";223.808644;260950.0;354
"Atlanta, GA (Metropolitan Area)";"Washington, DC (Metropolitan Area)";175.448733;487235.0;371
"Atlanta, GA (Metropolitan Area)";"Chicago, IL";155.95788;365318.0;250
"Atlanta, GA (Metropolitan Area)";"Columbus, OH";184.298542;29519.0;48
"Atlanta, GA (Metropolitan Area)";"Houston, TX";172.332464;186371.0;276
"Atlanta, GA (Metropolitan Area)";"New York City, NY (Metropolitan Area)";204.999424;742844.0;729
"Atlanta, GA (Metropolitan Area)";"San Francisco, CA (Metropolitan Area)";297.917994;186903.0;354
"Atlanta, GA (Metropolitan Area)";"Miami, FL (Metropolitan Area)";143.813983;384039.0;236
"Atlanta, GA (Metropolitan Area)";"Los Angeles, CA (Metropolitan Area)";275.311051;314714.0;590
"Atlanta, GA (Metropolitan Area)";"Tampa, FL (Metropolitan Area)";150.175397;165517.0;126
"Atlanta, GA (Metropolitan Area)";"Norfolk, VA (Metropolitan Area)";177.481992;62918.0;236
"Austin, TX";"Dallas/Fort Worth, TX";132.308101;142414.0;237
"Austin, TX";"Phoenix, AZ";204.883676;41895.0;68
"Austin, TX";"Boston, MA (Metropolitan Area)";247.158983;67715.0;354
"Austin, TX";"Washington, DC (Metropolitan Area)";253.745623;103727.0;361
"Austin, TX";"Chicago, IL";195.71932;106136.0;250
"Austin, TX";"New York City, NY (Metropolitan Area)";271.756898;152519.0;706
"Austin, TX";"San Francisco, CA (Metropolitan Area)";220.731497;150175.0;354
"Austin, TX";"Miami, FL (Metropolitan Area)";196.742543;52186.0;232
"Austin, TX";"Los Angeles, CA (Metropolitan Area)";194.128356;158460.0;590
"Austin, TX";"Tampa, FL (Metropolitan Area)";190.227273;23152.0;99
"Asheville, NC";"New York City, NY (Metropolitan Area)";224.494072;9152.0;194
"Asheville, NC";"Miami, FL (Metropolitan Area)";197.902742;8553.0;62
"Asheville, NC";"Tampa, FL (Metropolitan Area)";172.607568;4073.0;37
"Tucson, AZ";"Washington, DC (Metropolitan Area)";288.815151;39660.0;365
"Phoenix, AZ";"Pittsburgh, PA";243.865735;26240.0;68
"Phoenix, AZ";"Seattle, WA";174.767101;152989.0;69
"Phoenix, AZ";"Washington, DC (Metropolitan Area)";278.93119;171937.0;378
"Phoenix, AZ";"St. Louis, MO";216.031765;45256.0;68
"Phoenix, AZ";"Sioux Falls, SD";181.978854;12876.0;96
"Phoenix, AZ";"Spokane, WA";186.204935;24272.0;77
"Phoenix, AZ";"San Francisco, CA (Metropolitan Area)";136.632716;400353.0;394
"Phoenix, AZ";"Sacramento, CA";159.836824;74112.0;85
"Phoenix, AZ";"Tampa, FL (Metropolitan Area)";212.611954;49794.0;174
"Phoenix, AZ";"San Antonio, TX";209.893333;29937.0;66
"Phoenix, AZ";"San Diego, CA";135.545405;92214.0;74
"Phoenix, AZ";"Portland, OR";178.5;87579.0;74
"Phoenix, AZ";"Raleigh/Durham, NC";253.713538;21940.0;65
"Phoenix, AZ";"Reno, NV";175.805692;28041.0;65
"Phoenix, AZ";"Salt Lake City, UT";167.622059;82432.0;68
"Phoenix, AZ";"Tulsa, OK";209.252167;11424.0;60
"Hartford, CT";"Phoenix, AZ";284.285942;15112.0;69
"Hartford, CT";"Washington, DC (Metropolitan Area)";167.350938;112958.0;373
"Hartford, CT";"San Francisco, CA (Metropolitan Area)";303.254824;39370.0;340
"Hartford, CT";"Miami, FL (Metropolitan Area)";169.559283;96267.0;237
"Hartford, CT";"Los Angeles, CA (Metropolitan Area)";297.874089;57835.0;587
"Hartford, CT";"Tampa, FL (Metropolitan Area)";152.512417;78455.0;120
"Seattle, WA";"Washington, DC (Metropolitan Area)";296.011995;176179.0;391
"Seattle, WA";"Tampa, FL (Metropolitan Area)";234.204056;42227.0;143
"Birmingham, AL";"Dallas/Fort Worth, TX";192.813974;39431.0;229
"Birmingham, AL";"Washington, DC (Metropolitan Area)";214.287934;52601.0;363
"Birmingham, AL";"Chicago, IL";173.26636;41454.0;250
"Birmingham, AL";"Houston, TX";173.902399;36468.0;271
"Birmingham, AL";"New York City, NY (Metropolitan Area)";247.396991;36899.0;688
"Birmingham, AL";"Miami, FL (Metropolitan Area)";191.516552;15626.0;174
"Birmingham, AL";"Los Angeles, CA (Metropolitan Area)";274.501398;25283.0;565
"Birmingham, AL";"Tampa, FL (Metropolitan Area)";144.045091;28124.0;110
"El Paso, TX";"Phoenix, AZ";149.973846;20165.0;65
"El Paso, TX";"Washington, DC (Metropolitan Area)";272.933526;27680.0;363
"El Paso, TX";"Houston, TX";182.615761;44356.0;276
"El Paso, TX";"New York City, NY (Metropolitan Area)";320.241529;13315.0;399
"El Paso, TX";"Los Angeles, CA (Metropolitan Area)";176.656559;64906.0;590
"Cleveland, OH (Metropolitan Area)";"Dallas/Fort Worth, TX";240.068886;54824.0;404
"Cleveland, OH (Metropolitan Area)";"Denver, CO";221.743136;56798.0;236
"Cleveland, OH (Metropolitan Area)";"Phoenix, AZ";214.961529;61872.0;242
"Cleveland, OH (Metropolitan Area)";"Seattle, WA";267.648402;24457.0;194
"Cleveland, OH (Metropolitan Area)";"Nashville, TN";151.000169;41263.0;236
"Cleveland, OH (Metropolitan Area)";"Washington, DC (Metropolitan Area)";182.235115;96785.0;696
"Cleveland, OH (Metropolitan Area)";"St. Louis, MO";153.6754;33387.0;200
"Cleveland, OH (Metropolitan Area)";"Myrtle Beach, SC";119.786667;2435.0;24
"Cleveland, OH (Metropolitan Area)";"Houston, TX";229.699655;51406.0;521
"Cleveland, OH (Metropolitan Area)";"Orlando, FL";146.00822;111623.0;236
"Cleveland, OH (Metropolitan Area)";"Minneapolis/St. Paul, MN";261.431581;34919.0;234
"Cleveland, OH (Metropolitan Area)";"New York City, NY (Metropolitan Area)";209.197917;153563.0;1368
"Cleveland, OH (Metropolitan Area)";"Fort Myers, FL";163.07089;60854.0;236
"Cleveland, OH (Metropolitan Area)";"Las Vegas, NV";196.112797;96253.0;236
"Cleveland, OH (Metropolitan Area)";"San Francisco, CA (Metropolitan Area)";289.508483;57670.0;692
"Cleveland, OH (Metropolitan Area)";"Miami, FL (Metropolitan Area)";179.641801;87877.0;472
"Cleveland, OH (Metropolitan Area)";"Los Angeles, CA (Metropolitan Area)";284.0313;94056.0;1085
"Cleveland, OH (Metropolitan Area)";"Tampa, FL (Metropolitan Area)";144.260714;75117.0;308
"Cleveland, OH (Metropolitan Area)";"San Diego, CA";249.708913;25098.0;230
"Cleveland, OH (Metropolitan Area)";"Philadelphia, PA";264.822582;30696.0;213
"Cleveland, OH (Metropolitan Area)";"Sarasota/Bradenton, FL";160.390385;2204.0;26
"Nashville, TN";"Phoenix, AZ";237.692941;33325.0;68
"Nashville, TN";"Washington, DC (Metropolitan Area)";194.120703;136284.0;370
"Nashville, TN";"New York City, NY (Metropolitan Area)";217.520056;159342.0;710
"Nashville, TN";"San Francisco, CA (Metropolitan Area)";244.524492;55287.0;354
"Nashville, TN";"Tampa, FL (Metropolitan Area)";150.191678;62595.0;143
"Boise, ID";"Dallas/Fort Worth, TX";255.226591;4269.0;44
"Boise, ID";"Phoenix, AZ";155.473146;23383.0;89
"Boise, ID";"Chicago, IL";262.725625;3195.0;32
"Boise, ID";"New York City, NY (Metropolitan Area)";283.2475;181.0;4
"Boise, ID";"San Francisco, CA (Metropolitan Area)";168.652542;51501.0;354
"Boise, ID";"Los Angeles, CA (Metropolitan Area)";166.335112;64615.0;579
"Boston, MA (Metropolitan Area)";"Dallas/Fort Worth, TX";263.580961;174604.0;666
"Boston, MA (Metropolitan Area)";"Pittsburgh, PA";193.115932;98118.0;354
"Boston, MA (Metropolitan Area)";"Denver, CO";245.035282;170582.0;354
"Boston, MA (Metropolitan Area)";"Phoenix, AZ";238.14972;131276.0;357
"Boston, MA (Metropolitan Area)";"Seattle, WA";276.43935;119518.0;354
"Boston, MA (Metropolitan Area)";"Cleveland, OH (Metropolitan Area)";205.145367;82961.0;708
"Boston, MA (Metropolitan Area)";"Nashville, TN";190.84726;81989.0;354
"Boston, MA (Metropolitan Area)";"Buffalo, NY";190.145804;48767.0;336
"Boston, MA (Metropolitan Area)";"Bozeman, MT";316.068095;1185.0;21
"Boston, MA (Metropolitan Area)";"Washington, DC (Metropolitan Area)";164.730299;760250.0;1104
"Boston, MA (Metropolitan Area)";"Chicago, IL";184.105603;418354.0;746
"Boston, MA (Metropolitan Area)";"Charleston, SC";198.373848;37453.0;330
"Boston, MA (Metropolitan Area)";"Charlotte, NC";213.245791;127274.0;354
"Boston, MA (Metropolitan Area)";"Columbus, OH";202.605897;51731.0;351
"Boston, MA (Metropolitan Area)";"St. Louis, MO";235.408814;67833.0;354
"Boston, MA (Metropolitan Area)";"Myrtle Beach, SC";168.209725;26690.0;291
"Boston, MA (Metropolitan Area)";"Jacksonville, FL";170.187062;65315.0;354
"Boston, MA (Metropolitan Area)";"Detroit, MI";231.401475;120067.0;366
"Boston, MA (Metropolitan Area)";"Houston, TX";248.381725;119698.0;806
"Boston, MA (Metropolitan Area)";"Orlando, FL";150.568479;463038.0;355
"Boston, MA (Metropolitan Area)";"Minneapolis/St. Paul, MN";267.956667;125886.0;354
"Boston, MA (Metropolitan Area)";"New York City, NY (Metropolitan Area)";234.128236;521908.0;1491
"Boston, MA (Metropolitan Area)";"Fort Myers, FL";175.047051;158954.0;356
"Boston, MA (Metropolitan Area)";"Las Vegas, NV";224.96726;159371.0;354
"Boston, MA (Metropolitan Area)";"Indianapolis, IN";210.233842;55934.0;354
"Boston, MA (Metropolitan Area)";"San Francisco, CA (Metropolitan Area)";295.15951;358223.0;1062
"Boston, MA (Metropolitan Area)";"Miami, FL (Metropolitan Area)";183.287895;384165.0;708
"Boston, MA (Metropolitan Area)";"Los Angeles, CA (Metropolitan Area)";287.977595;355174.0;1705
"Boston, MA (Metropolitan Area)";"Louisville, KY";206.861685;20755.0;279
"Boston, MA (Metropolitan Area)";"Cincinnati, OH";264.344972;50380.0;354
"Boston, MA (Metropolitan Area)";"Sacramento, CA";275.582229;26618.0;323
"Boston, MA (Metropolitan Area)";"Tampa, FL (Metropolitan Area)";162.745144;247022.0;383
"Boston, MA (Metropolitan Area)";"Kansas City, MO";215.20293;56343.0;355
"Boston, MA (Metropolitan Area)";"San Antonio, TX";244.712678;34288.0;351
"Boston, MA (Metropolitan Area)";"Milwaukee, WI";218.07531;49594.0;339
"Boston, MA (Metropolitan Area)";"New Orleans, LA";202.782542;63164.0;354
"Boston, MA (Metropolitan Area)";"San Diego, CA";267.13613;114975.0;354
"Boston, MA (Metropolitan Area)";"Norfolk, VA (Metropolitan Area)";189.079586;48124.0;701
"Boston, MA (Metropolitan Area)";"West Palm Beach/Palm Beach, FL";172.281808;143568.0;354
"Boston, MA (Metropolitan Area)";"Portland, OR";287.898503;53940.0;354
"Boston, MA (Metropolitan Area)";"Philadelphia, PA";197.635;234542.0;354
"Boston, MA (Metropolitan Area)";"Raleigh/Durham, NC";168.201469;126586.0;354
"Boston, MA (Metropolitan Area)";"Richmond, VA";203.250678;51028.0;354
"Boston, MA (Metropolitan Area)";"Salt Lake City, UT";280.02404;58137.0;354
"Boston, MA (Metropolitan Area)";"Savannah, GA";202.713994;27776.0;318
"Boston, MA (Metropolitan Area)";"Sarasota/Bradenton, FL";188.592846;22829.0;246
"Burlington, VT";"Washington, DC (Metropolitan Area)";220.894063;16971.0;192
"Buffalo, NY";"Dallas/Fort Worth, TX";216.302378;15634.0;143
"Buffalo, NY";"Washington, DC (Metropolitan Area)";164.666412;64702.0;354
"Buffalo, NY";"Chicago, IL";166.487131;52444.0;237
"Buffalo, NY";"New York City, NY (Metropolitan Area)";172.35859;177263.0;702
"Buffalo, NY";"Miami, FL (Metropolitan Area)";167.346795;57522.0;234
"Buffalo, NY";"Los Angeles, CA (Metropolitan Area)";264.248739;38039.0;571
"Buffalo, NY";"Tampa, FL (Metropolitan Area)";150.719744;52003.0;117
"Bozeman, MT";"Dallas/Fort Worth, TX";225.63125;619.0;8
"Bozeman, MT";"Washington, DC (Metropolitan Area)";322.4525;727.0;12
"Bozeman, MT";"Chicago, IL";265.597273;1138.0;11
"Bozeman, MT";"New York City, NY (Metropolitan Area)";365.010625;3803.0;64
"Bozeman, MT";"San Francisco, CA (Metropolitan Area)";229.813922;3569.0;51
"Bozeman, MT";"Los Angeles, CA (Metropolitan Area)";229.299091;5822.0;110
"Washington, DC (Metropolitan Area)";"West Palm Beach/Palm Beach, FL";166.594959;104591.0;367
"Chicago, IL";"Colorado Springs, CO";183.457912;10643.0;91
"Chicago, IL";"Dallas/Fort Worth, TX";198.370456;355183.0;461
"Chicago, IL";"Pittsburgh, PA";158.557251;107250.0;251
"Chicago, IL";"Denver, CO";165.204922;325229.0;256
"Chicago, IL";"Tucson, AZ";218.610122;42990.0;246
"Chicago, IL";"Phoenix, AZ";187.247019;352186.0;265
"Chicago, IL";"Hartford, CT";213.204819;86592.0;249
"Chicago, IL";"Seattle, WA";223.086367;182030.0;267
"Chicago, IL";"El Paso, TX";219.281387;26897.0;238
"Chicago, IL";"Cleveland, OH (Metropolitan Area)";154.041983;162800.0;464
"Chicago, IL";"Nashville, TN";137.331339;133790.0;254
"Chicago, IL";"Washington, DC (Metropolitan Area)";169.203342;548518.0;775
"Chicago, IL";"Columbus, OH";133.351142;122773.0;254
"Chicago, IL";"St. Louis, MO";130.874824;165981.0;255
"Chicago, IL";"Myrtle Beach, SC";137.501783;16366.0;129
"Chicago, IL";"Jacksonville, FL";190.457218;58790.0;248
"Chicago, IL";"Detroit, MI";126.919101;199308.0;267
"Chicago, IL";"Houston, TX";199.557187;248172.0;551
"Chicago, IL";"Orlando, FL";153.866473;388375.0;258
"Chicago, IL";"Valparaiso, FL";141.8825;393.0;4
"Chicago, IL";"Fresno, CA";233.27;451.0;4
"Chicago, IL";"Minneapolis/St. Paul, MN";156.97879;310793.0;248
"Chicago, IL";"New York City, NY (Metropolitan Area)";200.841984;1019094.0;1472
"Chicago, IL";"Fort Myers, FL";166.121714;171419.0;245
"Chicago, IL";"Greenville/Spartanburg, SC";205.30036;15344.0;139
"Chicago, IL";"Spokane, WA";238.6995;1587.0;20
"Chicago, IL";"Las Vegas, NV";176.009112;380209.0;259
"Chicago, IL";"San Francisco, CA (Metropolitan Area)";234.956884;431591.0;751
"Chicago, IL";"Miami, FL (Metropolitan Area)";174.29988;404597.0;500
"Chicago, IL";"Los Angeles, CA (Metropolitan Area)";228.334591;628643.0;1222
"Chicago, IL";"Louisville, KY";136.328724;55147.0;243
"Chicago, IL";"Cincinnati, OH";224.658724;58292.0;243
"Chicago, IL";"Sacramento, CA";251.001306;52208.0;245
"Chicago, IL";"Tampa, FL (Metropolitan Area)";156.031257;240763.0;342
"Chicago, IL";"Kansas City, MO";135.139243;178129.0;251
"Chicago, IL";"San Antonio, TX";200.869595;78035.0;247
"Chicago, IL";"Memphis, TN";197.793105;48348.0;248
"Chicago, IL";"Omaha, NE";143.483293;77100.0;246
"Chicago, IL";"New Orleans, LA";171.541968;103530.0;249
"Chicago, IL";"San Diego, CA";220.572423;169335.0;260
"Chicago, IL";"Norfolk, VA (Metropolitan Area)";186.262241;43064.0;464
"Chicago, IL";"Pensacola, FL";205.327639;7167.0;72
"Chicago, IL";"Oklahoma City, OK";186.028664;32999.0;247
"Chicago, IL";"West Palm Beach/Palm Beach, FL";196.160711;52275.0;239
"Chicago, IL";"Portland, OR";249.472772;89703.0;267
"Chicago, IL";"Philadelphia, PA";190.441265;257652.0;253
"Chicago, IL";"Portland, ME";227.339412;4927.0;51
"Chicago, IL";"Raleigh/Durham, NC";169.519881;118310.0;253
"Chicago, IL";"Richmond, VA";226.136987;36671.0;239
"Chicago, IL";"Reno, NV";208.777277;29477.0;224
"Chicago, IL";"Salt Lake City, UT";217.10816;83574.0;250
"Chicago, IL";"Savannah, GA";198.851203;18096.0;158
"Chicago, IL";"Sarasota/Bradenton, FL";182.097536;31719.0;211
