"city1";"city2";"avg_fare";"total_passengers";"number_of_trips"
"New Orleans, LA";"San Francisco, CA (Metropolitan Area)";242.216751;70344.0;354
"New Orleans, LA";"Tampa, FL (Metropolitan Area)";129.134646;51217.0;127
"Martha's Vineyard, MA";"New York City, NY (Metropolitan Area)";224.623111;3109.0;45
"San Diego, CA";"Washington, DC (Metropolitan Area)";295.93504;174469.0;373
"San Diego, CA";"San Francisco, CA (Metropolitan Area)";118.756723;652433.0;354
"San Diego, CA";"Tampa, FL (Metropolitan Area)";240.274597;28708.0;124
"Norfolk, VA (Metropolitan Area)";"Seattle, WA";299.812411;10900.0;112
"Norfolk, VA (Metropolitan Area)";"Orlando, FL";149.777669;47629.0;236
"Norfolk, VA (Metropolitan Area)";"Tampa, FL (Metropolitan Area)";161.034118;22741.0;221
"Norfolk, VA (Metropolitan Area)";"San Diego, CA";304.775636;31323.0;236
"Pensacola, FL";"Washington, DC (Metropolitan Area)";202.552327;27854.0;361
"Oklahoma City, OK";"Phoenix, AZ";224.872687;16354.0;67
"Oklahoma City, OK";"Washington, DC (Metropolitan Area)";238.178544;43424.0;364
"Portland, OR";"Washington, DC (Metropolitan Area)";295.073607;76700.0;377
"Portland, OR";"San Francisco, CA (Metropolitan Area)";131.320876;352107.0;354
"Portland, OR";"Tampa, FL (Metropolitan Area)";242.877821;13759.0;78
"Philadelphia, PA";"Phoenix, AZ";276.241061;57497.0;66
"Philadelphia, PA";"San Francisco, CA (Metropolitan Area)";314.063164;148484.0;354
"Philadelphia, PA";"Tampa, FL (Metropolitan Area)";162.754013;149519.0;152
"Palm Springs, CA";"San Francisco, CA (Metropolitan Area)";161.899884;52896.0;346
"Portland, ME";"Washington, DC (Metropolitan Area)";187.048452;38779.0;310
"Bend/Redmond, OR";"San Francisco, CA (Metropolitan Area)";229.070952;1647.0;21
"Bend/Redmond, OR";"Los Angeles, CA (Metropolitan Area)";220.706947;8643.0;190
"Raleigh/Durham, NC";"Washington, DC (Metropolitan Area)";168.749698;104240.0;364
"Raleigh/Durham, NC";"San Francisco, CA (Metropolitan Area)";298.141723;66888.0;354
"Raleigh/Durham, NC";"Tampa, FL (Metropolitan Area)";133.936475;56480.0;139
"Reno, NV";"Washington, DC (Metropolitan Area)";279.503766;21338.0;316
"Rochester, NY";"Washington, DC (Metropolitan Area)";177.912277;33581.0;347
"Salt Lake City, UT";"Washington, DC (Metropolitan Area)";276.713008;100227.0;369
"Salt Lake City, UT";"San Francisco, CA (Metropolitan Area)";152.752655;185839.0;354
"Salt Lake City, UT";"Tampa, FL (Metropolitan Area)";248.101467;16312.0;75
"Savannah, GA";"Washington, DC (Metropolitan Area)";191.797896;27947.0;328
"Springfield, MO";"Tampa, FL (Metropolitan Area)";153.7725;676.0;12
"Sarasota/Bradenton, FL";"Washington, DC (Metropolitan Area)";173.515804;21268.0;224
"Syracuse, NY";"Tampa, FL (Metropolitan Area)";155.664538;19113.0;130
"Knoxville, TN";"New York City, NY (Metropolitan Area)";225.962018;26710.0;649
"Knoxville, TN";"Miami, FL (Metropolitan Area)";195.16283;11620.0;106
"Knoxville, TN";"Tampa, FL (Metropolitan Area)";175.608983;6088.0;59
"Dallas/Fort Worth, TX";"Greensboro/High Point, NC";216.697857;9017.0;84
"Dallas/Fort Worth, TX";"Mission/McAllen/Edinburg, TX";167.331364;15474.0;132
"Dallas/Fort Worth, TX";"Palm Springs, CA";281.04875;1600.0;16
"Pittsburgh, PA";"Washington, DC (Metropolitan Area)";222.203207;42195.0;343
"Austin, TX";"Cleveland, OH (Metropolitan Area)";238.017813;3099.0;32
"Austin, TX";"Columbus, OH";205.387143;2894.0;14
"Austin, TX";"Houston, TX";125.144073;49853.0;248
"Phoenix, AZ";"Wichita, KS";150.246042;4490.0;48
"Phoenix, AZ";"Provo, UT";83.652162;6702.0;37
"Hartford, CT";"Houston, TX";252.803474;17985.0;213
"Bismarck/Mandan, ND";"Phoenix, AZ";206.391875;3309.0;32
"Nashville, TN";"Norfolk, VA (Metropolitan Area)";182.860227;3566.0;44
"Boston, MA (Metropolitan Area)";"Key West, FL";256.077917;1570.0;24
"Boston, MA (Metropolitan Area)";"Rochester, NY";210.55663;21571.0;273
"Burlington, VT";"New York City, NY (Metropolitan Area)";206.653181;36036.0;481
"Columbia, SC";"Washington, DC (Metropolitan Area)";234.631745;21867.0;321
"Columbia, SC";"New York City, NY (Metropolitan Area)";214.197466;21296.0;521
"Chicago, IL";"Palm Springs, CA";269.175333;14599.0;120
"Charlotte, NC";"Columbus, OH";253.837419;5848.0;31
"Jacksonville, FL";"Phoenix, AZ";258.084063;5571.0;32
"Jacksonville, FL";"San Francisco, CA (Metropolitan Area)";277.583333;20899.0;306
"Des Moines, IA";"New York City, NY (Metropolitan Area)";282.266522;21927.0;578
"Houston, TX";"Jackson/Vicksburg, MS";117.863836;18120.0;159
"Houston, TX";"Little Rock, AR";137.664545;25309.0;220
"Houston, TX";"San Antonio, TX";128.198068;55716.0;264
"Fresno, CA";"Phoenix, AZ";180.753667;4554.0;30
"New York City, NY (Metropolitan Area)";"Tucson, AZ";293.972909;33196.0;667
"New York City, NY (Metropolitan Area)";"Palm Springs, CA";355.134983;12579.0;297
"Fort Myers, FL";"Phoenix, AZ";286.405294;2644.0;17
"Fayetteville, AR";"New York City, NY (Metropolitan Area)";325.504045;17258.0;398
"Greenville/Spartanburg, SC";"Miami, FL (Metropolitan Area)";185.032;1425.0;20
"Grand Rapids, MI";"Miami, FL (Metropolitan Area)";207.839886;9695.0;88
"Miami, FL (Metropolitan Area)";"Omaha, NE";215.177195;7998.0;82
"Miami, FL (Metropolitan Area)";"Pensacola, FL";213.350417;2606.0;24
"Miami, FL (Metropolitan Area)";"Rochester, NY";176.173721;18369.0;172
"Louisville, KY";"Phoenix, AZ";228.339545;7596.0;44
"Memphis, TN";"Tampa, FL (Metropolitan Area)";157.963939;20993.0;132
"Madison, WI";"Phoenix, AZ";243.947143;1650.0;7
"Oklahoma City, OK";"Tampa, FL (Metropolitan Area)";168.33;221.0;2
"Richmond, VA";"Tampa, FL (Metropolitan Area)";137.854776;7564.0;67
"Reno, NV";"San Francisco, CA (Metropolitan Area)";121.955124;60348.0;322
"Rochester, NY";"Tampa, FL (Metropolitan Area)";157.012941;25754.0;102
"Syracuse, NY";"Washington, DC (Metropolitan Area)";209.044903;21843.0;308
"Knoxville, TN";"Washington, DC (Metropolitan Area)";261.35996;16455.0;251
"Atlantic City, NJ";"Miami, FL (Metropolitan Area)";140.928333;44890.0;174
"Dallas/Fort Worth, TX";"Sarasota/Bradenton, FL";211.67;167.0;2
"Aspen, CO";"New York City, NY (Metropolitan Area)";418.618156;5969.0;141
"Aspen, CO";"Los Angeles, CA (Metropolitan Area)";291.155098;4746.0;102
"Appleton, WI";"Phoenix, AZ";203.615714;1036.0;14
"Bangor, ME";"Tampa, FL (Metropolitan Area)";186.1025;1120.0;16
"Billings, MT";"Phoenix, AZ";166.514615;2066.0;26
"Cleveland, OH (Metropolitan Area)";"New Orleans, LA";178.710081;11180.0;124
"Bozeman, MT";"Phoenix, AZ";169.27;828.0;10
"Chicago, IL";"Key West, FL";349.17625;742.0;8
"Cedar Rapids/Iowa City, IA";"Tampa, FL (Metropolitan Area)";163.72125;528.0;8
"Des Moines, IA";"Miami, FL (Metropolitan Area)";210.6525;1977.0;24
"Houston, TX";"Tucson, AZ";222.605;980.0;14
"Houston, TX";"Reno, NV";183.151548;10608.0;155
"Eagle, CO";"New York City, NY (Metropolitan Area)";364.070526;10586.0;152
"Eagle, CO";"Miami, FL (Metropolitan Area)";430.639667;2821.0;30
"Fort Myers, FL";"San Francisco, CA (Metropolitan Area)";304.116905;2355.0;42
"Flint, MI";"Tampa, FL (Metropolitan Area)";144.764533;12460.0;75
"Fort Wayne, IN";"Tampa, FL (Metropolitan Area)";178.289;1434.0;20
"Harlingen/San Benito, TX";"Houston, TX";121.669597;38326.0;248
"Miami, FL (Metropolitan Area)";"Oklahoma City, OK";231.454167;779.0;12
"Everett, WA";"Phoenix, AZ";198.836923;3369.0;13
"Portland, ME";"Tampa, FL (Metropolitan Area)";153.806154;2070.0;13
"Colorado Springs, CO";"New York City, NY (Metropolitan Area)";258.53356;8513.0;191
"Chicago, IL";"Little Rock, AR";166.986599;26503.0;197
"Oklahoma City, OK";"San Francisco, CA (Metropolitan Area)";221.517604;19340.0;288
"Chicago, IL";"Wichita, KS";187.268961;6669.0;77
"Cleveland, OH (Metropolitan Area)";"Raleigh/Durham, NC";174.232077;12874.0;130
"Los Angeles, CA (Metropolitan Area)";"Rochester, NY";296.453661;9231.0;254
"Detroit, MI";"St. Louis, MO";105.343947;21175.0;38
"Dayton, OH";"Los Angeles, CA (Metropolitan Area)";281.946643;21190.0;423
"Dayton, OH";"Washington, DC (Metropolitan Area)";205.332165;39946.0;328
"Louisville, KY";"San Francisco, CA (Metropolitan Area)";255.149951;12412.0;204
"Cleveland, OH (Metropolitan Area)";"West Palm Beach/Palm Beach, FL";168.807885;10072.0;104
"Little Rock, AR";"Washington, DC (Metropolitan Area)";218.308731;27034.0;323
"Las Vegas, NV";"Salt Lake City, UT";117.0125;3097.0;4
"Baton Rouge, LA";"Washington, DC (Metropolitan Area)";230.405882;831.0;17
"Boston, MA (Metropolitan Area)";"Tucson, AZ";274.968176;9533.0;159
"Norfolk, VA (Metropolitan Area)";"San Francisco, CA (Metropolitan Area)";313.546247;15103.0;461
"Flint, MI";"Miami, FL (Metropolitan Area)";145.798;1027.0;10
"Tulsa, OK";"Washington, DC (Metropolitan Area)";231.438718;18420.0;273
"San Francisco, CA (Metropolitan Area)";"Tulsa, OK";199.933712;8311.0;132
"Las Vegas, NV";"Little Rock, AR";198.11;548.0;3
"Chicago, IL";"Tulsa, OK";189.128584;29732.0;219
"Dallas/Fort Worth, TX";"Oklahoma City, OK";121.9548;33567.0;200
"Fayetteville, AR";"Los Angeles, CA (Metropolitan Area)";329.823034;6052.0;145
"Madison, WI";"Washington, DC (Metropolitan Area)";207.72165;20286.0;303
"Los Angeles, CA (Metropolitan Area)";"Madison, WI";276.783835;4776.0;133
"Kansas City, MO";"Nashville, TN";89.913611;13199.0;36
"Atlantic City, NJ";"Orlando, FL";97.386667;446.0;3
"Memphis, TN";"San Francisco, CA (Metropolitan Area)";305.262525;19069.0;297
"Detroit, MI";"San Antonio, TX";183.009143;4688.0;35
"Albany, NY";"San Francisco, CA (Metropolitan Area)";291.313763;12132.0;186
"Houston, TX";"Mission/McAllen/Edinburg, TX";123.877013;13076.0;154
"Detroit, MI";"San Diego, CA";248.107619;9915.0;42
"Amarillo, TX";"Houston, TX";146.238663;17766.0;187
"New York City, NY (Metropolitan Area)";"Tulsa, OK";287.126413;17322.0;538
"Dallas/Fort Worth, TX";"Wichita, KS";156.865;7479.0;50
"Atlantic City, NJ";"Tampa, FL (Metropolitan Area)";107.268378;16557.0;74
"Buffalo, NY";"San Francisco, CA (Metropolitan Area)";254.533881;17174.0;219
"Washington, DC (Metropolitan Area)";"Wichita, KS";190.24;1315.0;25
"Greensboro/High Point, NC";"Miami, FL (Metropolitan Area)";165.265323;12197.0;124
"Boston, MA (Metropolitan Area)";"Memphis, TN";285.960254;19975.0;276
"Denver, CO";"Kansas City, MO";130.119286;33624.0;42
"Richmond, VA";"San Francisco, CA (Metropolitan Area)";319.875948;10272.0;153
"Los Angeles, CA (Metropolitan Area)";"Pasco/Kennewick/Richland, WA";206.720632;3762.0;95
"Corpus Christi, TX";"Dallas/Fort Worth, TX";142.978632;35431.0;212
"Daytona Beach, FL";"New York City, NY (Metropolitan Area)";171.356351;16027.0;370
"Columbia, SC";"Dallas/Fort Worth, TX";200.685;162.0;2
"San Francisco, CA (Metropolitan Area)";"West Palm Beach/Palm Beach, FL";271.072807;6139.0;114
"Sacramento, CA";"San Diego, CA";80.3764;19516.0;25
"Detroit, MI";"Jacksonville, FL";158.735517;4998.0;29
"Tampa, FL (Metropolitan Area)";"West Palm Beach/Palm Beach, FL";85.420882;6806.0;34
"Chicago, IL";"Indianapolis, IN";122.070792;44527.0;202
"Norfolk, VA (Metropolitan Area)";"Philadelphia, PA";208.608667;5052.0;60
"Kansas City, MO";"San Antonio, TX";158.192222;7929.0;36
"Louisville, KY";"Orlando, FL";97.054286;1877.0;7
"Dayton, OH";"Tampa, FL (Metropolitan Area)";133.3384;14716.0;100
"Boston, MA (Metropolitan Area)";"Melbourne, FL";142.017407;1213.0;27
"Huntsville, AL";"New York City, NY (Metropolitan Area)";224.956154;532.0;26
"Kansas City, MO";"Portland, OR";176.702449;8609.0;49
"Allentown/Bethlehem/Easton, PA";"Chicago, IL";264.028286;2188.0;35
"Chicago, IL";"Des Moines, IA";198.369202;22663.0;188
"Dayton, OH";"New York City, NY (Metropolitan Area)";209.616334;31156.0;611
"Cleveland, OH (Metropolitan Area)";"Kansas City, MO";164.831118;17679.0;152
"Detroit, MI";"Las Vegas, NV";181.719318;33308.0;44
"Detroit, MI";"Orlando, FL";132.023404;38012.0;47
"Cleveland, OH (Metropolitan Area)";"Norfolk, VA (Metropolitan Area)";132.8075;970.0;24
"Melbourne, FL";"New York City, NY (Metropolitan Area)";159.734046;8563.0;173
"Atlantic City, NJ";"Boston, MA (Metropolitan Area)";144.745758;1671.0;33
"Spokane, WA";"Washington, DC (Metropolitan Area)";277.868228;4299.0;79
"Kansas City, MO";"St. Louis, MO";80.085676;19287.0;37
"Detroit, MI";"Hartford, CT";272.261;5908.0;30
"Chicago, IL";"Fayetteville, AR";306.484462;6812.0;65
"Colorado Springs, CO";"San Francisco, CA (Metropolitan Area)";201.276667;12947.0;135
"Detroit, MI";"Milwaukee, WI";158.187333;9409.0;30
"Rochester, NY";"San Francisco, CA (Metropolitan Area)";333.50631;4474.0;84
"Greensboro/High Point, NC";"Washington, DC (Metropolitan Area)";189.443066;8555.0;137
"Jacksonville, FL";"Norfolk, VA (Metropolitan Area)";147.479518;20042.0;166
"Chicago, IL";"Jackson/Vicksburg, MS";164.46375;12481.0;120
"Los Angeles, CA (Metropolitan Area)";"San Diego, CA";102.354639;6590.0;97
"Dayton, OH";"Orlando, FL";158.72;1345.0;6
"Kansas City, MO";"Raleigh/Durham, NC";149.535278;7769.0;36
"Dayton, OH";"San Francisco, CA (Metropolitan Area)";233.7625;4465.0;72
"Boston, MA (Metropolitan Area)";"Dayton, OH";207.063744;14736.0;219
"Baton Rouge, LA";"Dallas/Fort Worth, TX";158.56935;13352.0;123
"Denver, CO";"Hartford, CT";300.525714;1321.0;7
"New York City, NY (Metropolitan Area)";"Tallahassee, FL";205.922564;2293.0;78
"Buffalo, NY";"Phoenix, AZ";242.281887;12681.0;53
"Madison, WI";"Miami, FL (Metropolitan Area)";166.14;252.0;4
"Denver, CO";"Detroit, MI";240.412286;13738.0;35
"Boston, MA (Metropolitan Area)";"Grand Rapids, MI";230.164259;3228.0;54
"Albuquerque, NM";"Miami, FL (Metropolitan Area)";196.312;716.0;10
"Norfolk, VA (Metropolitan Area)";"St. Louis, MO";191.253478;3686.0;46
"Greensboro/High Point, NC";"Los Angeles, CA (Metropolitan Area)";280.475308;4653.0;130
"Lexington, KY";"New York City, NY (Metropolitan Area)";206.696596;2450.0;94
"Las Vegas, NV";"Sacramento, CA";90.074643;17351.0;28
"Charlotte, NC";"Detroit, MI";240.776552;6704.0;29
"El Paso, TX";"San Francisco, CA (Metropolitan Area)";180.086865;18635.0;252
"Boston, MA (Metropolitan Area)";"Syracuse, NY";192.061042;2711.0;48
"Minneapolis/St. Paul, MN";"Sacramento, CA";260.672;799.0;5
"Allentown/Bethlehem/Easton, PA";"Orlando, FL";193.266;1177.0;5
"Boston, MA (Metropolitan Area)";"Colorado Springs, CO";276.919524;2358.0;42
"Orlando, FL";"St. Louis, MO";154.43;2909.0;6
"New York City, NY (Metropolitan Area)";"South Bend, IN";204.698657;1441.0;67
"Las Vegas, NV";"St. Louis, MO";165.593333;2208.0;3
"Las Vegas, NV";"Seattle, WA";116.568;9872.0;5
"Cleveland, OH (Metropolitan Area)";"Salt Lake City, UT";223.510714;3139.0;42
"Buffalo, NY";"Houston, TX";207.519;8993.0;90
"Madison, WI";"San Francisco, CA (Metropolitan Area)";264.853162;7135.0;117
"Cleveland, OH (Metropolitan Area)";"Hartford, CT";218.873542;9346.0;96
"Bangor, ME";"New York City, NY (Metropolitan Area)";247.032581;1359.0;31
"Corpus Christi, TX";"Houston, TX";106.779895;21031.0;191
"Orlando, FL";"Toledo, OH";171.45;196.0;1
"Norfolk, VA (Metropolitan Area)";"Washington, DC (Metropolitan Area)";234.482626;15751.0;358
"Detroit, MI";"Louisville, KY";156.730294;6226.0;34
"Detroit, MI";"Indianapolis, IN";127.21525;12664.0;40
"Detroit, MI";"Kansas City, MO";161.391452;23030.0;62
"Little Rock, AR";"New York City, NY (Metropolitan Area)";278.027968;14120.0;438
"Dallas/Fort Worth, TX";"Dayton, OH";215.547935;19557.0;155
"Sacramento, CA";"Seattle, WA";85.104091;18119.0;22
"Chicago, IL";"Greensboro/High Point, NC";204.673008;13924.0;133
"Kansas City, MO";"Milwaukee, WI";175.831111;7459.0;36
"Melbourne, FL";"Washington, DC (Metropolitan Area)";189.889362;2044.0;47
"Boston, MA (Metropolitan Area)";"Omaha, NE";222.598023;11102.0;177
"Atlanta, GA (Metropolitan Area)";"Sacramento, CA";264.317619;3408.0;21
"Boston, MA (Metropolitan Area)";"Oklahoma City, OK";201.192917;1271.0;24
"Albany, NY";"Detroit, MI";152.4075;320.0;4
"Burlington, VT";"Miami, FL (Metropolitan Area)";196.036667;2844.0;30
"Boston, MA (Metropolitan Area)";"Greensboro/High Point, NC";185.554561;12519.0;171
"Greensboro/High Point, NC";"Tampa, FL (Metropolitan Area)";118.66;2476.0;13
"Jackson/Vicksburg, MS";"Los Angeles, CA (Metropolitan Area)";238.527143;1192.0;35
"Kansas City, MO";"Orlando, FL";134.10439;28045.0;41
"Dayton, OH";"Miami, FL (Metropolitan Area)";150.544576;11570.0;118
"Huntsville, AL";"Los Angeles, CA (Metropolitan Area)";372.231333;758.0;30
"Detroit, MI";"Reno, NV";156.875714;3320.0;21
"Detroit, MI";"Nashville, TN";138.36175;18582.0;40
"Los Angeles, CA (Metropolitan Area)";"Midland/Odessa, TX";203.357857;320.0;14
"New York City, NY (Metropolitan Area)";"Philadelphia, PA";164.855373;1927.0;67
"San Francisco, CA (Metropolitan Area)";"Syracuse, NY";264.071667;928.0;18
"Boise, ID";"Washington, DC (Metropolitan Area)";280.166032;3614.0;63
"Albany, NY";"Orlando, FL";172.618571;1968.0;7
"Cleveland, OH (Metropolitan Area)";"Milwaukee, WI";192.102671;14701.0;146
"Detroit, MI";"Portland, OR";263.5648;3840.0;25
"Bellingham, WA";"Los Angeles, CA (Metropolitan Area)";170.796188;7065.0;160
"Kansas City, MO";"San Diego, CA";155.945;14405.0;42
"Bellingham, WA";"San Francisco, CA (Metropolitan Area)";170.975362;4875.0;69
"Kansas City, MO";"Pittsburgh, PA";151.624545;3515.0;22
"Kansas City, MO";"Seattle, WA";178.649444;15235.0;54
"Miami, FL (Metropolitan Area)";"Plattsburgh, NY";195.508;8275.0;50
"Sacramento, CA";"Spokane, WA";87.504286;2480.0;14
"Greenville/Spartanburg, SC";"Orlando, FL";132.97;861.0;5
"Gulfport/Biloxi, MS";"Miami, FL (Metropolitan Area)";160.501111;3250.0;36
"Albuquerque, NM";"Las Vegas, NV";125.686667;2114.0;3
"Chicago, IL";"Rochester, NY";219.305604;21716.0;182
"Colorado Springs, CO";"Houston, TX";156.692468;8029.0;77
"Albany, NY";"New York City, NY (Metropolitan Area)";141.564444;310.0;9
"Las Vegas, NV";"Minneapolis/St. Paul, MN";156.28;4659.0;4
"Seattle, WA";"Spokane, WA";72.45;1554.0;2
"Cleveland, OH (Metropolitan Area)";"Detroit, MI";177.95475;3189.0;40
"Cincinnati, OH";"Fort Myers, FL";165.024286;1066.0;7
"Fort Myers, FL";"Philadelphia, PA";152.40875;2960.0;8
"Atlanta, GA (Metropolitan Area)";"Hartford, CT";160.957143;4981.0;7
"Las Vegas, NV";"Oklahoma City, OK";151.556667;1069.0;3
"Atlanta, GA (Metropolitan Area)";"Kansas City, MO";138.842105;29083.0;38
"Omaha, NE";"Orlando, FL";154.72;1960.0;7
"Chicago, IL";"Dayton, OH";159.228137;11981.0;102
"Tallahassee, FL";"Washington, DC (Metropolitan Area)";180.54619;4418.0;84
"Detroit, MI";"Fort Myers, FL";136.097778;18781.0;36
"Grand Rapids, MI";"Las Vegas, NV";177.305;413.0;2
"Dallas/Fort Worth, TX";"Jackson/Vicksburg, MS";158.019167;10179.0;108
"New York City, NY (Metropolitan Area)";"Steamboat Springs, CO";264.570385;367.0;26
"Detroit, MI";"Pittsburgh, PA";235.511667;5131.0;24
"Albuquerque, NM";"Kansas City, MO";149.616286;6172.0;35
"Orlando, FL";"Seattle, WA";226.447143;2440.0;7
"Fresno, CA";"Los Angeles, CA (Metropolitan Area)";118.77;704.0;21
"Albuquerque, NM";"Sacramento, CA";126.765;848.0;6
"Indianapolis, IN";"Kansas City, MO";105.125278;8792.0;36
"Houston, TX";"West Palm Beach/Palm Beach, FL";191.813333;4849.0;69
"Kansas City, MO";"New Orleans, LA";126.467667;7273.0;30
"Sacramento, CA";"Salt Lake City, UT";98.298889;6998.0;18
"Gulfport/Biloxi, MS";"Tampa, FL (Metropolitan Area)";94.268929;5434.0;28
"Chicago, IL";"Grand Rapids, MI";173.027586;1841.0;29
"Boston, MA (Metropolitan Area)";"Reno, NV";205.083333;346.0;6
"Detroit, MI";"West Palm Beach/Palm Beach, FL";157.320625;11027.0;32
"Flint, MI";"Washington, DC (Metropolitan Area)";180.383333;731.0;12
"Kansas City, MO";"Las Vegas, NV";143.439302;31502.0;43
"Atlanta, GA (Metropolitan Area)";"Detroit, MI";146.68186;31970.0;43
"Grand Rapids, MI";"Minneapolis/St. Paul, MN";212.22;97.0;1
"Chicago, IL";"Saginaw/Bay City/Midland, MI";112.3975;455.0;8
"Cleveland, OH (Metropolitan Area)";"Jacksonville, FL";150.286538;1981.0;26
"Orlando, FL";"Saginaw/Bay City/Midland, MI";117.75;136.0;1
"Columbus, OH";"Nashville, TN";176.739286;5334.0;28
"New York City, NY (Metropolitan Area)";"Roanoke, VA";163.814615;471.0;26
"New Orleans, LA";"Norfolk, VA (Metropolitan Area)";139.804167;2853.0;36
"Cedar Rapids/Iowa City, IA";"Chicago, IL";167.263333;318.0;3
"Chicago, IL";"Harrisburg, PA";246.6784;16732.0;175
"Kansas City, MO";"Norfolk, VA (Metropolitan Area)";144.521667;1023.0;12
"Kansas City, MO";"Salt Lake City, UT";167.445405;8187.0;37
"Detroit, MI";"Philadelphia, PA";160.883889;20522.0;36
"Bloomington/Normal, IL";"Orlando, FL";205.45;168.0;1
"Miami, FL (Metropolitan Area)";"Reno, NV";221.875;257.0;4
"Boston, MA (Metropolitan Area)";"Madison, WI";214.096232;3907.0;69
"Kansas City, MO";"Philadelphia, PA";213.304146;11927.0;41
"Las Vegas, NV";"Peoria, IL";150.906667;597.0;3
"Eagle, CO";"Los Angeles, CA (Metropolitan Area)";213.453333;317.0;9
"Harrisburg, PA";"Los Angeles, CA (Metropolitan Area)";250.528889;538.0;18
"Charlotte, NC";"Kansas City, MO";187.851053;3521.0;19
"Norfolk, VA (Metropolitan Area)";"Phoenix, AZ";232.060556;1269.0;18
"Dallas/Fort Worth, TX";"Eagle, CO";189.796667;1185.0;12
