"city1";"city2";"avg_fare";"total_passengers";"number_of_trips"
"Knoxville, TN";"Los Angeles, CA (Metropolitan Area)";275.917778;352.0;18
"Denver, CO";"Sacramento, CA";231.157222;5405.0;18
"Birmingham, AL";"Detroit, MI";175.805484;3676.0;31
"Cincinnati, OH";"Seattle, WA";283.13;327.0;2
"Aspen, CO";"Chicago, IL";200.169167;767.0;12
"Harrisburg, PA";"Miami, FL (Metropolitan Area)";160.24125;1155.0;16
"Chicago, IL";"Springfield, IL";122.618333;324.0;12
"Detroit, MI";"Memphis, TN";247.691429;4481.0;28
"Orlando, FL";"Syracuse, NY";172.837143;2073.0;7
"Pittsburgh, PA";"Seattle, WA";299.11;341.0;2
"Los Angeles, CA (Metropolitan Area)";"Salinas/Monterey, CA";217.794839;2906.0;62
"Montgomery, AL";"Washington, DC (Metropolitan Area)";217.6325;98.0;4
"Dallas/Fort Worth, TX";"Fayetteville, AR";221.741905;3312.0;21
"Orlando, FL";"Raleigh/Durham, NC";122.418571;1953.0;7
"Orlando, FL";"Richmond, VA";147.601429;1074.0;7
"Cleveland, OH (Metropolitan Area)";"Portland, OR";260.7725;3371.0;36
"Detroit, MI";"Seattle, WA";236.276757;9653.0;37
"Kansas City, MO";"Oklahoma City, OK";85.089091;7477.0;33
"Boston, MA (Metropolitan Area)";"Daytona Beach, FL";136.095333;1477.0;30
"Kansas City, MO";"Minneapolis/St. Paul, MN";227.236316;15688.0;38
"Baton Rouge, LA";"Houston, TX";131.41697;1622.0;33
"Detroit, MI";"Minneapolis/St. Paul, MN";263.155185;16788.0;27
"Birmingham, AL";"Boston, MA (Metropolitan Area)";194.763158;3151.0;57
"Minneapolis/St. Paul, MN";"Norfolk, VA (Metropolitan Area)";206.677143;1261.0;14
"Cleveland, OH (Metropolitan Area)";"Greensboro/High Point, NC";149.35;317.0;6
"Little Rock, AR";"San Francisco, CA (Metropolitan Area)";209.615758;1607.0;33
"Atlantic City, NJ";"Cleveland, OH (Metropolitan Area)";133.395;368.0;4
"Medford, OR";"San Francisco, CA (Metropolitan Area)";127.883333;145.0;3
"Los Angeles, CA (Metropolitan Area)";"Springfield, MO";266.400256;912.0;39
"Fort Myers, FL";"Hartford, CT";139.464375;3132.0;16
"Cleveland, OH (Metropolitan Area)";"Indianapolis, IN";168.9956;4940.0;50
"Hartford, CT";"Philadelphia, PA";238.334286;1815.0;7
"South Bend, IN";"Tampa, FL (Metropolitan Area)";168.63;1527.0;22
"Portland, OR";"Sacramento, CA";92.213889;10241.0;18
"Tallahassee, FL";"Tampa, FL (Metropolitan Area)";107.679118;7541.0;34
"Boston, MA (Metropolitan Area)";"Harrisburg, PA";203.31381;1071.0;21
"Grand Rapids, MI";"San Francisco, CA (Metropolitan Area)";262.8895;3458.0;60
"Chicago, IL";"Lexington, KY";171.876316;1107.0;19
"Memphis, TN";"Minneapolis/St. Paul, MN";263.19;140.0;1
"Cleveland, OH (Metropolitan Area)";"San Antonio, TX";182.850714;1037.0;14
"Miami, FL (Metropolitan Area)";"Portland, ME";196.165;537.0;8
"Lexington, KY";"Washington, DC (Metropolitan Area)";161.24;217.0;8
"Cincinnati, OH";"Cleveland, OH (Metropolitan Area)";177.755;564.0;10
"Dallas/Fort Worth, TX";"Springfield, MO";109.166;560.0;5
"Orlando, FL";"Portland, OR";248.142857;977.0;7
"Detroit, MI";"Raleigh/Durham, NC";205.3;6897.0;31
"Austin, TX";"Kansas City, MO";151.39913;4322.0;23
"Detroit, MI";"Salt Lake City, UT";203.993462;4748.0;26
"Atlanta, GA (Metropolitan Area)";"Las Vegas, NV";198.273333;4496.0;3
"Lansing, MI";"Washington, DC (Metropolitan Area)";177.0575;103.0;4
"Detroit, MI";"New Orleans, LA";159.764444;7018.0;36
"Las Vegas, NV";"Orlando, FL";173.117;5565.0;10
"Fort Myers, FL";"Indianapolis, IN";120.05125;3853.0;8
"Orlando, FL";"Salt Lake City, UT";183.118333;1639.0;6
"Las Vegas, NV";"Spokane, WA";153.363333;875.0;3
"Orlando, FL";"Rochester, NY";146.277143;1853.0;7
"Asheville, NC";"Chicago, IL";171.512;1086.0;10
"Atlanta, GA (Metropolitan Area)";"Fort Myers, FL";145.795;2026.0;8
"Hartford, CT";"Pittsburgh, PA";248.531429;1292.0;7
"Detroit, MI";"Myrtle Beach, SC";123.192273;4378.0;22
"Columbus, OH";"Kansas City, MO";129.3848;4483.0;25
"Las Vegas, NV";"Omaha, NE";143.976667;1416.0;3
"Las Vegas, NV";"Reno, NV";93.57;4710.0;3
"Greensboro/High Point, NC";"Houston, TX";163.257241;1519.0;29
"Jacksonville, FL";"Kansas City, MO";127.166667;488.0;3
"New Orleans, LA";"Orlando, FL";102.4375;2250.0;8
"Hartford, CT";"West Palm Beach/Palm Beach, FL";128.251429;4000.0;7
"Boston, MA (Metropolitan Area)";"Greenville/Spartanburg, SC";159.585714;1236.0;21
"Daytona Beach, FL";"Washington, DC (Metropolitan Area)";178.057778;637.0;18
"Orlando, FL";"Sacramento, CA";201.366429;2400.0;14
"Augusta, GA";"New York City, NY (Metropolitan Area)";202.518571;104.0;7
"Austin, TX";"Las Vegas, NV";165.013333;1808.0;3
"Sacramento, CA";"St. Louis, MO";207.767;1578.0;10
"Detroit, MI";"Oklahoma City, OK";137.981111;953.0;9
"Indianapolis, IN";"Las Vegas, NV";152.216667;2903.0;3
"Orlando, FL";"Pittsburgh, PA";141.5775;3292.0;8
"Birmingham, AL";"Orlando, FL";111.075;1105.0;6
"Mobile, AL";"Washington, DC (Metropolitan Area)";243.411667;303.0;12
"Birmingham, AL";"San Francisco, CA (Metropolitan Area)";209.735417;1336.0;24
"Norfolk, VA (Metropolitan Area)";"Pittsburgh, PA";139.7875;254.0;4
"Eagle, CO";"San Francisco, CA (Metropolitan Area)";231.320833;629.0;12
"Hartford, CT";"Minneapolis/St. Paul, MN";345.91;1525.0;8
"Hartford, CT";"Las Vegas, NV";201.821;2701.0;10
"Portland, OR";"Seattle, WA";111.93;1338.0;2
"Kansas City, MO";"Sacramento, CA";169.024524;8264.0;42
"Las Vegas, NV";"West Palm Beach/Palm Beach, FL";198.835;343.0;2
"Salt Lake City, UT";"Seattle, WA";91.93;2036.0;2
"Chicago, IL";"Eagle, CO";196.086364;1740.0;22
"Billings, MT";"Los Angeles, CA (Metropolitan Area)";181.146;173.0;5
"Chicago, IL";"Toledo, OH";118.880909;838.0;11
"Detroit, MI";"Greensboro/High Point, NC";218.035;374.0;4
"Bellingham, WA";"Las Vegas, NV";137.325;414.0;2
"Burlington, VT";"Tampa, FL (Metropolitan Area)";138.332;798.0;5
"Las Vegas, NV";"Mission/McAllen/Edinburg, TX";161.08;406.0;2
"Chicago, IL";"Columbia, SC";170.14;696.0;9
"Pensacola, FL";"Tampa, FL (Metropolitan Area)";127.717143;976.0;7
"Atlantic City, NJ";"Detroit, MI";71.924286;3078.0;14
"Minneapolis/St. Paul, MN";"Seattle, WA";219.86;2194.0;3
"Fort Myers, FL";"Milwaukee, WI";153.442;2420.0;15
"Minot, ND";"Phoenix, AZ";214.1475;1090.0;16
"San Antonio, TX";"Seattle, WA";156.6;479.0;2
"Bullhead City, AZ";"San Francisco, CA (Metropolitan Area)";87.306667;149.0;3
"Bellingham, WA";"Phoenix, AZ";141.8575;3282.0;32
"Knoxville, TN";"Orlando, FL";171.476;992.0;5
"Detroit, MI";"Tulsa, OK";164.187143;311.0;7
"Cincinnati, OH";"Detroit, MI";219.265263;2259.0;19
"Detroit, MI";"Little Rock, AR";173.735;242.0;4
"Atlanta, GA (Metropolitan Area)";"Orlando, FL";111.86;7781.0;6
"Albany, NY";"Las Vegas, NV";181.123333;818.0;3
"Kansas City, MO";"Louisville, KY";89.9975;613.0;4
"Fresno, CA";"Las Vegas, NV";96.306667;833.0;3
"Hartford, CT";"Orlando, FL";117.657143;10419.0;14
"Indianapolis, IN";"Orlando, FL";105.031429;5134.0;7
"Colorado Springs, CO";"Detroit, MI";189.44;128.0;1
"Birmingham, AL";"Las Vegas, NV";187.046667;708.0;3
"New York City, NY (Metropolitan Area)";"Wichita, KS";200.525;177.0;6
"Los Angeles, CA (Metropolitan Area)";"Lubbock, TX";170.3;107.0;5
"Oklahoma City, OK";"Orlando, FL";130.895;575.0;4
"Chicago, IL";"Trenton, NJ";94.53;2156.0;12
"Fort Myers, FL";"St. Louis, MO";155.074286;1314.0;7
"Boise, ID";"Las Vegas, NV";127.266667;883.0;3
"Cincinnati, OH";"Kansas City, MO";185.905;700.0;4
"Cincinnati, OH";"Minneapolis/St. Paul, MN";255.81;137.0;1
"Orlando, FL";"San Antonio, TX";189.16;1606.0;7
"Hartford, CT";"Milwaukee, WI";226.52;154.0;1
"Hartford, CT";"New York City, NY (Metropolitan Area)";125.33875;263.0;8
"Dayton, OH";"Las Vegas, NV";184.8;341.0;2
"Albany, NY";"Fort Myers, FL";295.845;108.0;2
"Fort Myers, FL";"Las Vegas, NV";207.14;189.0;1
"Hartford, CT";"St. Louis, MO";282.73;1017.0;6
"Cleveland, OH (Metropolitan Area)";"Louisville, KY";149.69;538.0;8
"Memphis, TN";"Orlando, FL";126.911429;1920.0;7
"Fort Myers, FL";"Syracuse, NY";157.04;95.0;1
"Orlando, FL";"Philadelphia, PA";125.351429;9103.0;7
"Cedar Rapids/Iowa City, IA";"Washington, DC (Metropolitan Area)";206.26;215.0;8
"Buffalo, NY";"Orlando, FL";157.663333;2233.0;6
"Charlotte, NC";"Orlando, FL";167.076667;1572.0;6
"Detroit, MI";"Sarasota/Bradenton, FL";168.021765;2537.0;17
"Chicago, IL";"Evansville, IN";216.961667;199.0;6
"Des Moines, IA";"San Francisco, CA (Metropolitan Area)";270.760476;2533.0;42
"Orlando, FL";"Portland, ME";127.785;326.0;2
"Columbus, OH";"St. Louis, MO";172.2536;5173.0;25
"Las Vegas, NV";"San Antonio, TX";165.11;2062.0;3
"Burlington, VT";"Orlando, FL";121.18;116.0;1
"Hartford, CT";"Seattle, WA";279.514;837.0;5
"Milwaukee, WI";"Orlando, FL";112.14;4229.0;6
"Nashville, TN";"Orlando, FL";113.0;2882.0;7
"Jacksonville, FL";"Tampa, FL (Metropolitan Area)";79.585;6529.0;32
"Oklahoma City, OK";"Seattle, WA";169.82;339.0;2
"San Diego, CA";"Seattle, WA";113.3;2875.0;2
"Greenville/Spartanburg, SC";"Tampa, FL (Metropolitan Area)";161.27;560.0;6
"Dallas/Fort Worth, TX";"Shreveport, LA";101.1;218.0;2
"Boston, MA (Metropolitan Area)";"Trenton, NJ";101.515;418.0;2
"Cincinnati, OH";"Orlando, FL";185.325;1935.0;6
"Bangor, ME";"Washington, DC (Metropolitan Area)";237.69;171.0;3
"Baton Rouge, LA";"New York City, NY (Metropolitan Area)";306.008333;210.0;6
"Buffalo, NY";"Detroit, MI";249.99;187.0;2
"Norfolk, VA (Metropolitan Area)";"San Antonio, TX";202.298571;1052.0;14
"Miami, FL (Metropolitan Area)";"Worcester, MA";176.385;1296.0;12
"El Paso, TX";"Las Vegas, NV";121.726667;1359.0;3
"Boston, MA (Metropolitan Area)";"Knoxville, TN";253.423333;606.0;9
"Hartford, CT";"Indianapolis, IN";182.913333;461.0;3
"Las Vegas, NV";"Richmond, VA";230.61;171.0;1
"Fort Myers, FL";"Minneapolis/St. Paul, MN";192.82875;2425.0;8
"Austin, TX";"Detroit, MI";193.553333;2193.0;15
"Charlotte, NC";"Hartford, CT";255.738571;1288.0;7
"Reno, NV";"Seattle, WA";73.48;1285.0;2
"Chattanooga, TN";"New York City, NY (Metropolitan Area)";241.331875;823.0;32
"Jackson/Vicksburg, MS";"New York City, NY (Metropolitan Area)";262.743333;183.0;6
"Hartford, CT";"New Orleans, LA";128.403333;499.0;3
"Dayton, OH";"Houston, TX";160.0;181.0;2
"Columbus, OH";"Detroit, MI";241.42;93.0;1
"Kansas City, MO";"Tulsa, OK";73.9375;567.0;4
"Minneapolis/St. Paul, MN";"Orlando, FL";207.74;3445.0;6
"Dallas/Fort Worth, TX";"Gulfport/Biloxi, MS";118.32;173.0;2
"Minneapolis/St. Paul, MN";"Tucson, AZ";201.33;190.0;1
"Hartford, CT";"Sarasota/Bradenton, FL";131.03;124.0;1
"Denver, CO";"Seattle, WA";159.47;2627.0;2
"Colorado Springs, CO";"Miami, FL (Metropolitan Area)";168.145;407.0;4
"Lexington, KY";"Los Angeles, CA (Metropolitan Area)";233.199;506.0;10
"Hartford, CT";"Jacksonville, FL";117.74;453.0;3
"New York City, NY (Metropolitan Area)";"Sanford, FL";106.35;201.0;1
"Denver, CO";"Minneapolis/St. Paul, MN";164.61;694.0;1
"Chicago, IL";"New Haven, CT";284.1775;218.0;4
"Greensboro/High Point, NC";"Orlando, FL";141.048333;1268.0;6
"Minneapolis/St. Paul, MN";"Philadelphia, PA";323.41;290.0;1
"Seattle, WA";"St. Louis, MO";218.13;878.0;2
"Detroit, MI";"Tucson, AZ";268.085;97.0;2
"Fort Myers, FL";"Kansas City, MO";156.309091;1918.0;11
"Colorado Springs, CO";"Orlando, FL";154.7925;926.0;4
"Buffalo, NY";"Las Vegas, NV";169.133333;1322.0;3
"Charlotte, NC";"Las Vegas, NV";201.39;1391.0;3
"Peoria, IL";"Phoenix, AZ";182.9015;1361.0;20
"Hartford, CT";"San Diego, CA";270.843333;469.0;3
"Las Vegas, NV";"New Orleans, LA";194.286667;940.0;3
"Austin, TX";"Minneapolis/St. Paul, MN";324.06;98.0;1
"Chicago, IL";"Lincoln, NE";178.053;439.0;10
"Las Vegas, NV";"Raleigh/Durham, NC";179.766667;1521.0;3
"Lexington, KY";"Miami, FL (Metropolitan Area)";209.518333;1856.0;24
"Grand Rapids, MI";"Orlando, FL";137.69;1074.0;6
"Chicago, IL";"Flint, MI";76.805;94.0;2
"Detroit, MI";"Greenville/Spartanburg, SC";265.98;138.0;1
"Colorado Springs, CO";"Las Vegas, NV";110.496667;1116.0;3
"Fort Myers, FL";"Pittsburgh, PA";144.752222;1722.0;9
"Chicago, IL";"Lansing, MI";82.58;100.0;2
"Las Vegas, NV";"Louisville, KY";178.503333;865.0;3
"Eureka/Arcata, CA";"Los Angeles, CA (Metropolitan Area)";141.1875;541.0;12
"Orlando, FL";"San Diego, CA";282.76875;1124.0;8
"Indianapolis, IN";"Seattle, WA";197.115;452.0;2
"Los Angeles, CA (Metropolitan Area)";"Pensacola, FL";220.472778;367.0;18
"Grand Forks, ND";"Phoenix, AZ";253.938333;489.0;6
"Las Vegas, NV";"South Bend, IN";154.19;166.0;1
"Austin, TX";"Orlando, FL";156.472857;906.0;7
"Flint, MI";"Las Vegas, NV";143.24;518.0;2
"Las Vegas, NV";"Philadelphia, PA";180.086667;4759.0;3
"Dallas/Fort Worth, TX";"South Bend, IN";125.4;137.0;1
"Los Angeles, CA (Metropolitan Area)";"Sioux Falls, SD";165.44;96.0;4
"Hartford, CT";"Kansas City, MO";163.66;159.0;1
"Albuquerque, NM";"Tampa, FL (Metropolitan Area)";153.738;850.0;5
"Greensboro/High Point, NC";"San Francisco, CA (Metropolitan Area)";320.533333;171.0;3
"Las Vegas, NV";"Pittsburgh, PA";163.67;2333.0;3
"Las Vegas, NV";"Memphis, TN";247.023333;563.0;3
"Minneapolis/St. Paul, MN";"Salt Lake City, UT";216.47;182.0;1
"Miami, FL (Metropolitan Area)";"Niagara Falls, NY";102.736667;537.0;3
"Atlanta, GA (Metropolitan Area)";"Seattle, WA";253.32;1332.0;2
"Hartford, CT";"Raleigh/Durham, NC";158.008571;1491.0;7
"New Orleans, LA";"Seattle, WA";206.715;463.0;2
"Seattle, WA";"Tulsa, OK";179.485;281.0;2
"Fort Myers, FL";"Grand Rapids, MI";147.376667;366.0;3
"Las Vegas, NV";"Portland, OR";133.266667;4068.0;3
"Colorado Springs, CO";"Kansas City, MO";94.335;773.0;4
"Nashville, TN";"Seattle, WA";198.415;414.0;2
"Minneapolis/St. Paul, MN";"New Orleans, LA";244.34;162.0;1
"Colorado Springs, CO";"Seattle, WA";111.45;405.0;1
"Dallas/Fort Worth, TX";"Rochester, NY";158.32;166.0;1
"Albuquerque, NM";"Seattle, WA";137.3;599.0;2
"Denver, CO";"Las Vegas, NV";123.92;5867.0;3
"Las Vegas, NV";"Nashville, TN";172.473333;1500.0;3
"Birmingham, AL";"Phoenix, AZ";238.22;232.0;2
"Lansing, MI";"Las Vegas, NV";148.46;166.0;1
"Miami, FL (Metropolitan Area)";"Tulsa, OK";199.415;159.0;2
"Fargo, ND";"Minneapolis/St. Paul, MN";84.45;100.0;1
"Des Moines, IA";"Las Vegas, NV";158.463333;710.0;3
"Cincinnati, OH";"Hartford, CT";264.245;287.0;2
"Las Vegas, NV";"Milwaukee, WI";147.686667;2478.0;3
"Las Vegas, NV";"San Diego, CA";94.253333;6311.0;3
"Las Vegas, NV";"Tulsa, OK";177.713333;668.0;3
"Las Vegas, NV";"Tucson, AZ";86.53;1990.0;3
"Miami, FL (Metropolitan Area)";"Toledo, OH";128.35;136.0;2
"Minneapolis/St. Paul, MN";"Pittsburgh, PA";202.53;147.0;1
"Minneapolis/St. Paul, MN";"San Diego, CA";249.26;305.0;1
"Des Moines, IA";"Orlando, FL";176.38;259.0;2
"Jacksonville, FL";"Las Vegas, NV";197.286667;767.0;3
"Austin, TX";"Seattle, WA";171.81;415.0;2
"Concord, NC";"Miami, FL (Metropolitan Area)";92.94;1188.0;5
"Cedar Rapids/Iowa City, IA";"Las Vegas, NV";155.82;362.0;2
"Albuquerque, NM";"Detroit, MI";164.953333;243.0;3
"Charlotte, NC";"Minneapolis/St. Paul, MN";274.4;111.0;1
"Las Vegas, NV";"Wichita, KS";145.103333;637.0;3
"Cincinnati, OH";"Las Vegas, NV";234.416667;797.0;3
"Buffalo, NY";"Fort Myers, FL";151.526667;342.0;3
"Albuquerque, NM";"Minneapolis/St. Paul, MN";205.86;109.0;1
"Denver, CO";"Orlando, FL";199.78;3680.0;7
"Indianapolis, IN";"Minneapolis/St. Paul, MN";266.36;207.0;1
"Palm Springs, CA";"Seattle, WA";128.59;247.0;1
"Orlando, FL";"Tulsa, OK";121.07;129.0;1
"Atlanta, GA (Metropolitan Area)";"Minneapolis/St. Paul, MN";281.26;479.0;1
"Charlotte, NC";"Seattle, WA";304.91;128.0;1
"Latrobe, PA";"Miami, FL (Metropolitan Area)";102.316667;645.0;3
"Missoula, MT";"San Francisco, CA (Metropolitan Area)";169.423333;186.0;3
"Las Vegas, NV";"Madison, WI";153.2;189.0;1
"Harrisburg, PA";"Orlando, FL";129.14;369.0;2
"Minneapolis/St. Paul, MN";"West Palm Beach/Palm Beach, FL";214.35;130.0;1
"Minneapolis/St. Paul, MN";"San Antonio, TX";244.16;107.0;1
"Dallas/Fort Worth, TX";"Huntsville, AL";215.5;274.0;5
"Fort Collins/Loveland, CO";"Las Vegas, NV";111.8;187.0;1
"Minneapolis/St. Paul, MN";"Portland, OR";297.28;143.0;1
"Denver, CO";"Fort Myers, FL";231.37;103.0;1
"Boise, ID";"Seattle, WA";95.895;651.0;2
"Philadelphia, PA";"Seattle, WA";315.965;762.0;2
"Fort Myers, FL";"Rochester, NY";142.35;116.0;1
"Omaha, NE";"Seattle, WA";152.38;373.0;2
"Orlando, FL";"Sioux Falls, SD";126.17;114.0;1
"Minneapolis/St. Paul, MN";"St. Louis, MO";207.55;370.0;1
"Las Vegas, NV";"Springfield, MO";150.21;172.0;1
"Fort Myers, FL";"Louisville, KY";109.97;126.0;1
"Sacramento, CA";"San Antonio, TX";128.44;132.0;1
"Minneapolis/St. Paul, MN";"Nashville, TN";238.12;112.0;1
"Las Vegas, NV";"Syracuse, NY";182.48;164.0;1
"Milwaukee, WI";"Seattle, WA";232.41;175.0;1
"Chattanooga, TN";"Orlando, FL";135.29;133.0;1
"Nashville, TN";"Sacramento, CA";140.06;141.0;1
"Minneapolis/St. Paul, MN";"Omaha, NE";160.61;158.0;1
"Detroit, MI";"Omaha, NE";109.29;125.0;1
"Seattle, WA";"Tucson, AZ";124.275;443.0;2
"Milwaukee, WI";"Minneapolis/St. Paul, MN";186.26;330.0;1
"Las Vegas, NV";"Sioux Falls, SD";132.74;189.0;1
"Detroit, MI";"Sacramento, CA";198.76;177.0;1
"Miami, FL (Metropolitan Area)";"Trenton, NJ";91.306667;390.0;3
"Charleston, SC";"San Francisco, CA (Metropolitan Area)";314.747222;1052.0;18
"Columbus, OH";"Salt Lake City, UT";235.6;291.0;3
"Columbus, OH";"New Orleans, LA";130.7825;437.0;4
"Everett, WA";"Los Angeles, CA (Metropolitan Area)";198.220938;3079.0;32
"Everett, WA";"San Francisco, CA (Metropolitan Area)";154.165417;2982.0;24
"Burlington, VT";"Chicago, IL";305.1;658.0;6
"Charlottesville, VA";"New York City, NY (Metropolitan Area)";252.915385;645.0;13
"Columbus, OH";"Raleigh/Durham, NC";176.69;208.0;1
"Phoenix, AZ";"Rapid City, SD";146.655;393.0;8
"Phoenix, AZ";"Rockford, IL";93.31;120.0;2
"Phoenix, AZ";"South Bend, IN";161.3675;123.0;4
"Phoenix, AZ";"Springfield, MO";161.02;467.0;10
"Belleville, IL";"Tampa, FL (Metropolitan Area)";72.15;28.0;1
"Columbia, SC";"Los Angeles, CA (Metropolitan Area)";237.146;29.0;5
"Dallas/Fort Worth, TX";"Portland, ME";112.9575;100.0;4
"Dallas/Fort Worth, TX";"Fort Wayne, IN";208.21;28.0;1
"Fort Wayne, IN";"Phoenix, AZ";157.37;31.0;2
"Greenville/Spartanburg, SC";"Los Angeles, CA (Metropolitan Area)";226.7575;117.0;8
"Houston, TX";"Spokane, WA";184.025;97.0;4
"Idaho Falls, ID";"Phoenix, AZ";164.893333;240.0;6
"Columbus, OH";"Punta Gorda, FL";90.31;28.0;1
"Lexington, KY";"Tampa, FL (Metropolitan Area)";147.48;199.0;4
"Harrisburg, PA";"Tampa, FL (Metropolitan Area)";146.18;114.0;4
"Medford, OR";"Phoenix, AZ";166.856667;108.0;3
"Phoenix, AZ";"Richmond, VA";246.646667;341.0;3
"Peoria, IL";"Tampa, FL (Metropolitan Area)";128.5825;123.0;4
"Tampa, FL (Metropolitan Area)";"Tulsa, OK";131.105;34.0;2
"Pasco/Kennewick/Richland, WA";"Phoenix, AZ";150.636667;269.0;6
"Boston, MA (Metropolitan Area)";"Punta Gorda, FL";89.94;32.0;1
"Sacramento, CA";"Tampa, FL (Metropolitan Area)";239.516;460.0;5
"Nantucket, MA";"Washington, DC (Metropolitan Area)";190.48;71.0;2
"Dallas/Fort Worth, TX";"Kalispell, MT";177.245;108.0;2
"Dallas/Fort Worth, TX";"Jackson, WY";232.68;190.0;3
"Dallas/Fort Worth, TX";"Traverse City, MI";202.7;73.0;1
"Chicago, IL";"Kalispell, MT";227.77;79.0;1
"Chicago, IL";"Jackson, WY";249.08;122.0;1
"Columbus, OH";"Portland, OR";208.35;66.0;1
"Jackson, WY";"Washington, DC (Metropolitan Area)";293.996667;80.0;3
"Dallas/Fort Worth, TX";"Key West, FL";305.59;76.0;2
"Charleston, SC";"Phoenix, AZ";254.96;281.0;2
"Houston, TX";"Knoxville, TN";211.128333;548.0;6
"Little Rock, AR";"Phoenix, AZ";179.5;81.0;1
"Bend/Redmond, OR";"Phoenix, AZ";120.835;183.0;4
"Dallas/Fort Worth, TX";"Montrose/Delta, CO";177.63;119.0;2
"Dallas/Fort Worth, TX";"Steamboat Springs, CO";183.495;106.0;2
"Aspen, CO";"Dallas/Fort Worth, TX";292.48;87.0;1
"Aspen, CO";"Miami, FL (Metropolitan Area)";398.735;104.0;2
"Appleton, WI";"Tampa, FL (Metropolitan Area)";163.565;116.0;2
"Phoenix, AZ";"St. Cloud, MN";97.39;99.0;1
"Missoula, MT";"Phoenix, AZ";159.4;83.0;2
"Chicago, IL";"Panama City, FL";184.9625;269.0;4
"Chicago, IL";"Steamboat Springs, CO";154.065;101.0;2
"Sioux Falls, SD";"Tampa, FL (Metropolitan Area)";171.36;82.0;2
"Miami, FL (Metropolitan Area)";"Savannah, GA";195.56;278.0;4
"Tampa, FL (Metropolitan Area)";"Toledo, OH";120.315;82.0;2
"Cleveland, OH (Metropolitan Area)";"Savannah, GA";152.52;160.0;2
"Hilton Head, SC";"New York City, NY (Metropolitan Area)";189.89;164.0;5
"Ashland, WV";"Tampa, FL (Metropolitan Area)";172.01;158.0;2
"Miami, FL (Metropolitan Area)";"Myrtle Beach, SC";183.9;459.0;4
"Miami, FL (Metropolitan Area)";"New Haven, CT";121.195714;1975.0;7
"Asheville, NC";"Boston, MA (Metropolitan Area)";218.314444;891.0;9
"El Paso, TX";"Miami, FL (Metropolitan Area)";391.13;214.0;2
"New Haven, CT";"Tampa, FL (Metropolitan Area)";112.316;1322.0;5
"Tampa, FL (Metropolitan Area)";"Trenton, NJ";95.855;970.0;4
"Charleston, SC";"Cleveland, OH (Metropolitan Area)";171.515;479.0;4
"Charleston, SC";"Tampa, FL (Metropolitan Area)";138.535;463.0;2
"Los Angeles, CA (Metropolitan Area)";"Provo, UT";79.9275;1654.0;8
"Des Moines, IA";"Houston, TX";180.8175;447.0;4
"New York City, NY (Metropolitan Area)";"Vero Beach, FL";136.6;346.0;2
"Grand Rapids, MI";"Houston, TX";283.365;201.0;2
